# Pinned with lower bounds to keep the lockfile readable while still allowing
# transitive deps (e.g. `mcp` from claude-agent-sdk) to choose compatible versions.

# Web framework
fastapi>=0.115.6,<0.120
uvicorn[standard]>=0.34.0,<0.40
sse-starlette>=2.1.3,<3.0

# Settings & validation
pydantic>=2.11,<3.0
pydantic-settings>=2.7,<3.0

# Database
sqlalchemy[asyncio]>=2.0.36,<2.1
aiosqlite>=0.20,<0.22
asyncpg>=0.30,<0.31
alembic>=1.14,<2.0

# Scheduler
apscheduler>=3.10,<4.0

# Claude SDK
claude-agent-sdk>=0.1.70,<0.2.0

# Adapters
python-telegram-bot>=21.10,<22.0
slack-bolt>=1.21,<2.0
aiohttp>=3.10,<4.0  # required by slack-bolt's AsyncSocketModeHandler

# File watching
watchdog>=6.0,<7.0

# Logging
structlog>=24.4,<26.0

# HTTP client
httpx>=0.28,<1.0

# Frontmatter parsing
python-frontmatter>=1.1,<2.0

# Testing
pytest>=8.3,<9.0
pytest-asyncio>=0.25,<2.0
pytest-cov>=6.0,<7.0

# Quality
mypy>=1.13,<2.0
ruff>=0.8,<1.0
